KYC_ID,VASP_ID,VASP_Name,Requires_2fa,Legal_Name_Required,DOB_Required,Address_Required,SSN/TIN_Required,Country_of_Citizenship_Required,Govt_ID_Required,Proof_of_Residency_Required,Email_Required,Phone_Required,Selfie_Requirred,Video_Required,Transaction_Limits_Exist,Amount_Limit,Currency,Limit_Frequency,Notes
fae53962-0fe9-4e6a-a38e-690e332845a3,d57617ed-fd54-461f-8b61-57cbe82fcb9d,Kraken,false,true,true,true,false,true,true,true,true,true,true,false,true,true,USD,true,
c224ee95-ea8e-49d4-8bef-86a5b63cf408,18fe7739-869e-43b4-84c1-7eefe19b8e82,Kriptomat,false,true,false,true,false,true,true,false,true,true,false,true,true,true,EUR,true,
2c6c5f32-a689-4d75-949e-f3e136276a75,95814c16-b395-4610-b494-7dabb16f88f7,Kucoin,false,true,false,false,false,true,true,false,true,true,false,true,true,true,USD,true,
394eefe2-8fa8-44ad-8b37-7c6c49c00058,f4e5aa00-3b54-48e5-85c0-fdd72b4377d9,Kuna,false,true,true,true,false,true,true,true,true,true,false,false,false,false,,false,
be3183ff-72e6-4252-a2f6-85541082b6a2,c89c35f1-4350-4351-b9ec-87d07f3a52fb,LCX,false,true,true,true,false,true,true,true,true,true,false,true,true,true,EUR,true,
dd66c8f4-b551-4d5e-b753-3fd550fff0e9,53ca0b28-cf89-453c-80f2-0e5fe56ca50e,LUNO,false,true,true,true,false,false,true,false,true,true,true,false,true,false,,false,
4d4fe254-c2d1-46fc-9fc3-29dbbd3ba86a,58e680e2-88ec-4453-b20b-c166a36e12c5,LibertyX,true,false,false,false,true,false,true,false,true,true,false,false,true,true,USD,true,
2e0372e4-c73c-45b2-a421-eef90d9f0092,ae74106e-d8b9-48dd-8605-0585d7376d30,MEXC,false,false,false,true,false,true,true,false,true,true,false,true,true,true,BTC,true,
b797f338-4100-40cc-9bc0-003dd27539ff,ff47f5f0-49ea-49f7-8bfc-d28d8533bab5,Mercuryo,true,false,false,false,true,false,true,false,true,false,false,true,true,true,EUR,true,
36ed1f07-ec63-4598-82c1-01573d0d55b6,61913fa7-17ef-4a90-95b0-3c625e12a37b,MoonPay,true,true,true,true,false,true,true,false,true,true,false,true,true,true,EUR,true,
0814c476-32bd-4150-9a48-3303de1cee99,ebe2aee3-c46f-4755-92fc-a89fbcc7bbd5,Nobitex,false,true,true,false,false,true,true,false,true,true,true,false,true,true,IRR,true,
f38ef8e3-d314-45c8-929d-c85752011c04,0b71a7ac-f0cc-470e-8c9f-abda86de25d7,OKX,false,true,false,true,false,true,true,true,true,true,true,false,true,true,EUR,true,
fa87d3da-e80b-4893-8e71-573c359836d6,1fea66ec-a852-4fc3-aa1f-8b4358ad85d2,Payb.is,false,false,false,true,true,true,true,false,true,false,true,false,true,true,USD,true,
ee68800d-82c6-44b7-8cd0-0eb76d6b066c,b1ad5378-c8b2-4599-bf1e-e8a53b68c633,Poloniex,false,true,false,false,false,true,true,false,true,true,false,true,false,false,,false,
7c36bbeb-27bf-49e4-b2f1-29d8b4aae49c,b1be20fa-4e46-45c2-99ef-4e3e09e4cec7,Remitano,false,true,true,true,false,true,true,true,true,true,true,false,true,true,USD,true,
f94e348c-dfdf-42b4-9711-f6b7289f497d,089d040e-b144-4f63-b784-30145874ae90,Revolut,false,true,true,true,true,true,true,false,true,true,true,false,true,true,USD,true,
5c90d6d1-2a90-4aad-8f99-350dddff2229,b68a8121-ef61-4ded-b035-699a263e2964,Robinhood,false,true,true,true,true,true,true,false,true,true,true,false,true,true,EUR,true,
65e0fcc6-865a-45b8-9a89-24d1ffabb4d9,cbe4dcfb-03e1-48c3-8eb7-67e948a6acf9,Saxo bank,false,true,true,true,true,true,true,true,true,false,false,false,false,true,SGD,true,
7a11e0f0-6818-455f-8af7-273531383cc1,2e68f51d-b12f-46ef-9bb1-e62c1d283d24,SpectroCoin,true,true,true,true,false,false,true,false,true,false,true,false,false,false,,false,
3a1da6a9-e8c4-49e9-8d02-21bddfd18bdd,c257bf8f-6054-49fc-b75e-73299660b2b7,SwissBorg,false,true,true,true,false,true,true,false,true,true,false,true,true,true,EUR,true,
bcc6c22e-4d9f-4aae-86de-000f7b52b162,c75dbfc3-230d-41a8-8f7a-2eaebe9b510b,Swissquote,true,true,true,true,true,true,true,true,true,true,true,false,true,true,CHF,false,
1e1f25d2-08a8-4ee6-9d3a-a9dbe10b12c8,0a0cf6fc-d3f7-4d56-88ff-aef23c24b5c6,Tothemoon,true,true,true,true,false,true,true,true,true,true,true,false,false,false,,false,
6311f0f8-7de0-4a37-87d2-fe1556b8d337,57d505e9-b7a4-4014-a04d-55b1bc296deb,Transak,false,true,true,true,false,true,true,false,true,true,true,false,true,true,USD,true,
0939820c-d5f6-4aba-8eb5-21bd20df6e93,a1a03cc3-0e6b-4888-9ee3-4cdf60f9c6a3,Upbit,false,true,true,true,false,true,true,false,true,false,true,false,true,true,IDR,true,
07ff2251-1f61-4764-a26e-7d483d67bbcf,f0c651b9-1d2b-493a-8424-305c19b297bd,Uphold,false,true,true,true,false,true,true,false,true,true,true,false,true,true,EUR,true,
4e8516bd-af0f-4504-9983-d25a0e5e32eb,430b052e-edf8-405f-87ef-85088201da20,VALR,true,true,false,true,false,false,true,false,true,true,false,false,false,false,,false,
2eaa160d-df0a-4f8f-8e6c-a8f8d049e6f5,4e1e6420-ff29-40d5-9425-e00b3ee741f6,WhiteBIT,false,true,true,true,false,true,true,false,true,false,false,true,true,true,EUR,true,
b117bbce-ccb9-473e-a219-68443a5e9d0a,d0a9ee67-8162-44c2-a787-bbee1cea78de,Wirex,false,true,false,false,false,true,true,false,true,true,false,false,true,false,GBP,true,
de1612d3-391e-4e13-a910-fd4128582adf,1d9304cd-7de3-4979-9f89-30ef63ea5826,Zondacrypto,true,true,true,true,false,true,true,true,true,true,true,false,true,true,EUR,true,
4351ed6e-cb2b-4bdd-ae17-738bcbc73f70,2d0ef03b-4f22-4f2a-97f4-2b225f04595e,bithumb,false,false,false,true,false,true,true,true,true,true,true,false,true,true,KRW,true,
501374d6-0ae2-45a0-8efc-bd48d7e3d816,c7f5625f-ca6a-4922-b764-6e931d813cc3,eToro,false,true,true,true,true,false,true,true,true,true,false,false,false,false,,false,
